Particle species 	 Momentum Direction 	 Energy Deposited (keV): East Scint 	 East MWPC 	 West Scint 	 West MWPC 
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	17.8237	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	81.5351	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	10.901	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	136.177	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	235.743	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	71.584	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	2.74952	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	100.729	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	127.432	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	147.658	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	70.7901	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	49.5359	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	105.301	 	0
gamma	 	(0,0,1)		0	 	0	 	209.366	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	48.79	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
