Particle species 	 Momentum Direction 	 Energy Deposited (keV): East Scint 	 East MWPC 	 West Scint 	 West MWPC 
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.43	 	0.889748	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		355.956	 	1.48925	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		384.487	 	0.738733	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.727	 	1.43864	 	0	 	0
e-	 	(0,0,-1)		382.803	 	0.951346	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		369.024	 	10.5207	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		382.364	 	0.987968	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.106	 	2.63243	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		378.977	 	0.871695	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		381.714	 	1.6387	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.848	 	0.651349	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.565	 	0.869495	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.425	 	1.60735	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.512	 	1.63637	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.284	 	1.08849	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.333	 	2.40091	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.139	 	2.02715	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.591	 	0.677696	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		344.997	 	1.3264	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		381.539	 	2.11018	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		355.895	 	0.663893	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.03	 	1.77596	 	0	 	0
e-	 	(0,0,-1)		358.582	 	1.67966	 	0	 	0
e-	 	(0,0,-1)		337.632	 	0.874806	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		330.697	 	0.940679	 	0	 	0
e-	 	(0,0,-1)		356.451	 	1.84791	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.512	 	0.980408	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		381.463	 	2.04185	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		380.168	 	1.85896	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		375.196	 	2.24148	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.114	 	1.24862	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.964	 	0.891537	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		386.817	 	1.16112	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		350.305	 	1.28586	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		380.792	 	0.802022	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.906	 	1.04638	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.106	 	1.19752	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.724	 	3.30616	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		353.269	 	0.808236	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		355.167	 	3.01673	 	0	 	0
e-	 	(0,0,-1)		357.677	 	1.4499	 	0	 	0
e-	 	(0,0,-1)		306.989	 	53.6172	 	0	 	0
e-	 	(0,0,-1)		357.034	 	0.746399	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.775	 	1.82214	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.821	 	2.19796	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		353.057	 	1.67307	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.41	 	1.81645	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		354.432	 	1.03431	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		353.773	 	0.839223	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.519	 	1.17012	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		351.284	 	1.12827	 	0	 	0
e-	 	(0,0,-1)		270.16	 	15.8823	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		346.528	 	2.27395	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		382.087	 	1.05132	 	0	 	0
e-	 	(0,0,-1)		357.732	 	1.7254	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		0	 	1.46024	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.371	 	0.938421	 	0	 	0
e-	 	(0,0,-1)		381.189	 	1.4754	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.337	 	1.08413	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.747	 	1.1444	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		382.873	 	0.791168	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.197	 	1.54853	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.536	 	1.39173	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.152	 	1.22048	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.671	 	0.917449	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		337.326	 	2.00555	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.611	 	1.87495	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.189	 	2.63512	 	0	 	0
e-	 	(0,0,-1)		356.382	 	1.87691	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		352.618	 	0.98519	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		379.339	 	4.19217	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		341.81	 	18.7682	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.612	 	1.75935	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.84	 	0.891905	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		350.278	 	2.33495	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
